,artist,title,release_format,number_of_tracks,price,rating,votes,have,want,limited_edition,media_condition,sleeve_condition,release_page,year,label_name,label_code
222,Latin Quarter,Modern Times,"12""",2,19.90,4.17,18,124,11,0,M,NM ,https://discogs.com/release/1696433-Latin-Quarter-Modern-Times?ev=item-vc,1985,Rockin' Horse Records ‎,ZT40524
226,Mu: Pradʒékt*,Asia Dream,LP,9,12.00,4.64,11,101,84,0,VG+,VG+,https://discogs.com/release/19383643-Mu-Prad%CA%92%C3%A9kt-Asia-Dream?ev=item-vc,2021,Granit records (3) ‎,GR 003
227,The Animals,Ark,LP,12,13.90,3.41,76,776,34,0,NM ,NM ,https://discogs.com/release/1452687-The-Animals-Ark?ev=item-vc,1983,Illegal Records (2) ‎,"ILP 25646, Illegal Records (2) ‎– 25646"
231,Malcolm McLaren,Duck Rock,LP,11,17.90,4.15,94,983,239,0,NM ,NM ,https://discogs.com/release/911039-Malcolm-McLaren-Duck-Rock?ev=item-vc,1983,Charisma ‎,"810 432-1, Charisma ‎– MMLP1"
234,Siouxsie And The Banshees*,Nocturne,LP,16,9.90,4.28,111,1349,273,0,VG,VG,https://discogs.com/release/457198-Siouxsie-And-The-Banshees-Nocturne?ev=item-vc,1983,Wonderland (3) ‎,"815 979-1, Polydor ‎– 815 979-1"
235,Tempo (2),Beat Beat Beat,"10""",7,22.99,4.00,17,76,107,0,NM ,VG+,https://discogs.com/release/817159-Tempo-Beat-Beat-Beat?ev=item-vc,Oct,Tempo Records (12) ‎,MID 1
236,Fischer-Z,The Best,LP,19,99.99,4.67,3,16,18,0,NM ,VG+,https://discogs.com/release/8158522-Fischer-Z-The-Best?ev=item-vc,1995,EMI Electrola ‎,7243 8 35190 1 9
238,The Cassandra Complex,Cyberpunx,LP,14,9.90,3.96,27,231,50,0,VG+,VG+,https://discogs.com/release/888682-The-Cassandra-Complex-Cyberpunx?ev=item-vc,1990,Globus International ‎,"21 0030-1 311, Globus International ‎– 21 0030 - 1311"
239,Johnny Thunders,"Que Sera, Sera",LP,10,11.99,4.23,13,172,85,0,NM ,P,https://discogs.com/release/1404013-Johnny-Thunders-Que-Sera-Sera?ev=item-vc,1985,Jungle Records ‎,FREUD 9
243,Kaliandro,Male D'Africa,"7""",2,6.99,5.00,1,5,14,0,M,NM ,https://discogs.com/release/8310345-Kaliandro-Male-DAfrica?ev=item-vc,1985,NAR ‎,PD 00985
248,Faust'o,Faust'o,LP,10,49.99,4.39,23,197,94,0,M,VG+,https://discogs.com/release/1184393-Fausto-Fausto?ev=item-vc,1983,Ricordi ‎,SMRL 6296
256,Alberto Macario &,Madfilth,LP,9,269.99,4.46,13,25,268,0,M,M,https://discogs.com/release/4098166-Alberto-Macario-Mariangela-Rodin-Madfilth?ev=item-vc,1980,Cinevox Record ‎,SC 33. 43
257,Nico (3) +,Camera Obscura,LP,9,29.99,4.50,4,31,123,0,NM ,VG+,https://discogs.com/release/4111363-Nico-3-The-Faction-Camera-Obscura?ev=item-vc,1985,Ricordi International ‎,SNIR 25112
259,Bengodia,There Is A World In My Hands,"12""",3,19.99,3.73,11,17,30,0,M,VG,https://discogs.com/release/2053170-Bengodia-There-Is-A-World-In-My-Hands?ev=item-vc,1987,Panarecord ‎,PDM 12002
265,Evo (5),Rough Man,"7""",2,14.99,4.00,5,9,22,0,M,NM ,https://discogs.com/release/3734149-Evo-Rough-Man?ev=item-vc,1985,Cultura & Musica ‎,PN 0119
266,Art Fleury,New Performer,"7""",2,5.99,3.57,7,17,25,0,NM ,VG+,https://discogs.com/release/1596484-Art-Fleury-New-Performer?ev=item-vc,1983,Suono Records ‎,SR 7122 B
267,The Piranhas,Play Kwela!,"7""",3,14.99,N/A,N/A,13,16,0,NM ,VG+,https://discogs.com/release/3509694-The-Piranhas-Play-Kwela?ev=item-vc,1980,Durium ‎,DE 3151
271,Tik And Tok*,Summer In The City,"7""",2,3.99,4.00,17,102,58,0,NM ,VG+,https://discogs.com/release/585821-Tik-And-Tok-Summer-In-The-City?ev=item-vc,1982,Survival Records ‎,SUR P 007
273,Dead Fingers Talk,Storm The Reality Studios,LP,11,34.99,5.00,1,9,15,0,NM ,VG+,https://discogs.com/release/2482567-Dead-Fingers-Talk-Storm-The-Reality-Studios?ev=item-vc,1978,Pye Records ‎,PYLP 87015
275,Brian Eno -,The Jezebel Spirit,"7""",2,9.99,4.00,1,33,108,0,M,VG+,https://discogs.com/release/3063015-Brian-Eno-David-Byrne-The-Jezebel-Spirit?ev=item-vc,1981,EG ‎,"2002 070, Polydor ‎– 2002 070"
276,ZYX,Trust No Woman,LP,10,75.00,4.47,38,108,413,0,NM ,VG,https://discogs.com/release/1490003-ZYX-Trust-No-Woman?ev=item-vc,1981,OK Musica ‎,76.23561
278,Hans-A-Plast,2,LP,11,29.90,4.08,129,1415,355,0,NM ,NM ,https://discogs.com/release/491327-Hans-A-Plast-2?ev=item-vc,Jan,No Fun Records ‎,NF 007
280,Jody Harris /,Escape,LP,5,21.90,4.00,1,28,48,0,VG+,VG+,https://discogs.com/release/16993800-Jody-Harris-Robert-Quine-Escape?ev=item-vc,1981,Infidelity (2) ‎,JMB-236
284,The Cure,Three Imaginary Boys,LP,13,39.90,4.44,161,1736,594,0,M,M,https://discogs.com/release/1307886-The-Cure-Three-Imaginary-Boys?ev=item-vc,Jan,Lilith Ltd ‎,"LRI30P, Lilith Ltd ‎– LR130LPP"
287,The Tourists,The Tourists,LP,12,16.90,4.00,6,135,80,0,NM ,NM ,https://discogs.com/release/931210-The-Tourists-The-Tourists?ev=item-vc,1979,Logo ‎,0064.019
290,The Count Bishops,The Count Bishops,LP,12,13.90,3.97,74,658,185,0,VG+,VG+,https://discogs.com/release/2393664-The-Count-Bishops-The-Count-Bishops?ev=item-vc,Jul,Chiswick Records ‎,WIK 1
295,Th' Dudes*,Right First Time,LP,9,24.90,3.60,5,58,34,0,NM ,VG+,https://discogs.com/release/2065090-Th-Dudes-Right-First-Time?ev=item-vc,1979,Bellaphon ‎,BBS 25120
297,The Incredible Fred Banana Combo*,FBC,LP,12,15.90,4.13,23,202,52,0,NM ,NM ,https://discogs.com/release/1601619-The-Incredible-Fred-Banana-Combo-FBC?ev=item-vc,1981,GeeBeeDee ‎,GBD 0020
299,Twice A Man,From A Northern Shore,LP,8,13.90,4.36,14,214,83,0,NM ,NM ,https://discogs.com/release/951354-Twice-A-Man-From-A-Northern-Shore?ev=item-vc,1985,Yellow Ltd. ‎,EFA 08- 2201
300,Various,Start Swimming,LP,10,19.90,3.97,29,477,78,0,NM ,NM ,https://discogs.com/release/686170-Various-Start-Swimming?ev=item-vc,1981,Stiff America ‎,SINK 1
304,New Model Army,The Price,"12""",5,22.90,4.15,54,874,73,0,NM ,NM ,https://discogs.com/release/395245-New-Model-Army-The-Price?ev=item-vc,Oct,Abstract Records ‎,12 ABS 028
308,SPK,"Digitalis Ambigua, Gold And Poison",LP,10,14.90,3.74,80,796,260,0,NM ,NM ,https://discogs.com/release/60226-SPK-Digitalis-Ambigua-Gold-And-Poison?ev=item-vc,1987,Nettwerk ‎,NTL30017
309,Various,Concerts For The People Of Kampuchea,LP,20,7.00,3.82,78,875,38,0,VG+,VG+,https://discogs.com/release/1624120-Various-Concerts-For-The-People-Of-Kampuchea?ev=item-vc,1981,Atlantic ‎,ATL 60 153
311,Nik Kershaw,Collected,LP,26,50.00,5.00,2,12,8,1,M,M,https://discogs.com/release/26699897-Nik-Kershaw-Collected?ev=item-vc,2023,Music On Vinyl ‎,"MOVLP3299, Universal Music ‎– MOVLP3299"
313,Bobby Joe Long's Friendship Party,AOH!,LP,9,33.00,5.00,2,13,6,1,M,M,https://discogs.com/release/24916844-Bobby-Joe-Longs-Friendship-Party-AOH?ev=item-vc,2022,Aldebaran Records ‎,ALDBN070LP
314,The Cars,Candy-O,LP,11,77.00,4.59,185,1696,417,1,M,M,https://discogs.com/release/3214946-The-Cars-Candy-O?ev=item-vc,2011,Mobile Fidelity Sound Lab ‎,MFSL 1-324
322,The Weeknd,Dawn FM,LP,16,52.00,4.60,318,6450,1013,0,M,M,https://discogs.com/release/23000420-The-Weeknd-Dawn-FM?ev=item-vc,2022,XO ‎,"B0035096-01, Republic Records ‎– B0035096-01"
324,Nick Cave & The Bad Seeds,Kicking Against The Pricks,LP,12,37.00,4.39,109,1771,291,0,M,M,https://discogs.com/release/6330644-Nick-Cave-The-Bad-Seeds-Kicking-Against-The-Pricks?ev=item-vc,2014,Mute ‎,"LPSEEDS3, BMG ‎– LPSEEDS3"
327,Pere Ubu,New Picnic Time,LP,10,42.00,4.80,10,140,94,0,M,M,https://discogs.com/release/10371089-Pere-Ubu-New-Picnic-Time?ev=item-vc,2017,Fire Records ‎,FIRELP363
329,Chrisma (2),Chinese Restaurant,LP,9,29.00,4.43,53,570,348,0,M,M,https://discogs.com/release/6676874-Chrisma-Chinese-Restaurant?ev=item-vc,2014,Spittle Records ‎,Spittle51LP
330,The Fall,Slates,LP,14,33.00,4.48,23,434,116,0,M,M,https://discogs.com/release/21058045-The-Fall-Slates?ev=item-vc,2021,Superior Viaduct ‎,"SV114, Superior Viaduct ‎– SV114-1"
336,Rodion G.A.*,Behind The Curtain (The Lost Album),LP,36,32.00,3.74,19,156,234,0,M,M,https://discogs.com/release/6205781-Rodion-GA-Behind-The-Curtain-The-Lost-Album?ev=item-vc,2014,BBE ‎,BBE290ALP
337,Nouvelle Vague,Bande À Part,LP,14,125.00,4.41,41,369,521,0,NM ,VG+,https://discogs.com/release/737150-Nouvelle-Vague-Bande-%C3%80-Part?ev=item-vc,2006,Peacefrog Records ‎,PFG079
338,Wild Nothing,Empty Estate,EP,7,31.00,4.16,43,646,151,0,M,M,https://discogs.com/release/4564385-Wild-Nothing-Empty-Estate?ev=item-vc,2013,Captured Tracks ‎,CT-174
339,Arthur's Landing,Arthur's Landing,LP,12,22.00,4.87,31,256,145,0,M,M,https://discogs.com/release/2673773-Arthurs-Landing-Arthurs-Landing?ev=item-vc,Jan,Strut ‎,STRUT061LP
341,Twins (15),Nothing Left,LP,7,15.00,4.60,15,81,90,1,M,M,https://discogs.com/release/7329791-Twins-Nothing-Left?ev=item-vc,2015,Clear (4) ‎,CLEAR-LP-TWINS
342,Various,Bezerk Times,LP,18,12.90,3.96,28,321,8,0,NM ,M,https://discogs.com/release/2198694-Various-Bezerk-Times?ev=item-vc,1978,Beserkley ‎,"6.28 457, Beserkley ‎– 6.28 457 DP"
344,Alice (4),Personal Juke Box,LP,12,36.00,4.42,12,101,4,0,M,M,https://discogs.com/release/21039772-Alice-Personal-Juke-Box?ev=item-vc,2021,Warner Records ‎,5054197115783
346,The Bollock Brothers,Never Mind The Bollocks 1983,LP,12,24.90,4.00,1,47,14,0,NM ,NM ,https://discogs.com/release/14637716-The-Bollock-Brothers-Never-Mind-The-Bollocks-1983?ev=item-vc,1983,Charly Records ‎,BOLL 101
347,Niklas Wandt,Solar Müsli,LP,7,39.00,4.60,5,39,26,0,M,M,https://discogs.com/release/20523292-Niklas-Wandt-Solar-M%C3%BCsli?ev=item-vc,2021,Bureau B ‎,BB 382
348,Various,Ursprung,LP,12,11.90,3.31,16,183,16,0,NM ,NM ,https://discogs.com/release/1223765-Various-Ursprung?ev=item-vc,1982,Sparkasse ‎,S 10004
351,Litfiba,Pirata,LP,11,46.00,4.84,32,312,14,1,M,M,https://discogs.com/release/19583299-Litfiba-Pirata?ev=item-vc,2021,EastWest ‎,5054197104763
354,Kiev Stingl,Teuflisch,LP,8,9.90,4.27,22,180,33,0,NM ,NM ,https://discogs.com/release/2289499-Kiev-Stingl-Teuflisch?ev=item-vc,1979,Ahorn ‎,"1.003, Ahorn ‎– 6.23742 AP, Ahorn ‎– 6.23 742, Ahorn ‎– AHORN 1003"
355,The Piranhas,The Piranhas,LP,13,8.90,3.71,24,260,33,0,VG+,NM ,https://discogs.com/release/1072011-The-Piranhas-The-Piranhas?ev=item-vc,1980,Hansa ‎,202 927-320
366,Killing Joke,Killing Joke,LP,8,40.00,4.57,94,1390,296,0,M,M,https://discogs.com/release/16415610-Killing-Joke-Killing-Joke?ev=item-vc,2020,Spinefarm Records ‎,SPINE515345
372,CSS,La Liberación,LP,11,23.00,4.26,23,225,71,0,NM ,NM ,https://discogs.com/release/3089244-CSS-La-Liberaci%C3%B3n?ev=item-vc,Sep,V2 records ‎,VVR773178
375,Kym Amps,You Don't Know My Name (But I Know You),LP,7,22.00,4.88,24,116,150,0,NM ,NM ,https://discogs.com/release/13720785-Kym-Amps-You-Dont-Know-My-Name-But-I-Know-You?ev=item-vc,2019,Monte Cristo ‎,MOCR002
381,Duran Duran,Paper Gods,"12""",22,550.00,4.45,22,105,178,1,M,M,https://discogs.com/release/9505074-Duran-Duran-Paper-Gods?ev=item-vc,2016,The Vinyl factory ‎,VF212
386,The Moody Blues,The Present,LP,10,8.90,3.81,73,758,27,0,NM ,VG+,https://discogs.com/release/4386707-The-Moody-Blues-The-Present?ev=item-vc,1983,Threshold (5) ‎,"6.25633 AO, Threshold (5) ‎– 6.25 633"
389,Japan,Obscure Alternatives,LP,8,18.90,3.98,64,610,96,0,VG+,NM ,https://discogs.com/release/850661-Japan-Obscure-Alternatives?ev=item-vc,,Hansa International ‎,"200 166, Hansa International ‎– 200 166-320"
391,Simple Minds,Life In A Day,LP,10,11.90,3.72,29,456,106,0,VG+,NM ,https://discogs.com/release/905344-Simple-Minds-Life-In-A-Day?ev=item-vc,1979,Zoom Records ‎,"201 159, Arista ‎– 201 159"
395,Neon Indian,Psychic Chasms / Mind Ctrl: Psychic Chasms Possessed,LP,23,49.00,4.52,27,135,335,0,NM ,NM ,https://discogs.com/release/2590935-Neon-Indian-Psychic-Chasms-Mind-Ctrl-Psychic-Chasms-Possessed?ev=item-vc,Nov,Static Tongues ‎,STATICT01LP
400,Strassenjungs,Das Beste,LP,14,13.90,3.79,19,238,7,0,NM ,NM ,https://discogs.com/release/800841-Strassenjungs-Das-Beste?ev=item-vc,1989,Tritt Record ‎,TRITT 10
411,Genya Ravan,...And I Mean It!,LP,10,14.00,3.39,18,269,17,0,NM ,VG+,https://discogs.com/release/6496385-Genya-Ravan-And-I-Mean-It?ev=item-vc,1979,20th Century Fox Records ‎,T-595
412,Public Image Limited,Live At Rockpalast 1983,"12""",13,38.90,4.65,20,218,125,1,M,NM ,https://discogs.com/release/3554271-Public-Image-Limited-Live-At-Rockpalast-1983?ev=item-vc,2012,MIG ‎,MIG 90421 3LP Ltd
418,Prince Of The Blood,Portsmouth,LP,11,6.90,4.44,9,72,41,0,NM ,VG+,https://discogs.com/release/2371477-Prince-Of-The-Blood-Portsmouth?ev=item-vc,1987,Roof Records ‎,"LP 6284, Roof Records ‎– 06284"
419,Various,Outro Tempo (Single Promocional),"12""",2,12.00,4.77,31,319,190,0,NM ,NM ,https://discogs.com/release/13393892-Various-Outro-Tempo-Single-Promocional?ev=item-vc,2019,Music From Memory ‎,MFM039
420,The Durutti Column,The Return Of The Durutti Column,LP,14,39.00,4.59,32,401,384,0,NM ,NM ,https://discogs.com/release/12720267-The-Durutti-Column-The-Return-Of-The-Durutti-Column?ev=item-vc,Aug,Factory Benelux ‎,FBN 114
423,New Musik,From A To B,LP,12,9.90,3.86,167,1630,151,0,NM ,VG+,https://discogs.com/release/64738-New-Musik-From-A-To-B?ev=item-vc,1980,GTO ‎,GTLP 041
426,Pere Ubu,The Tenement Year,LP,11,15.90,4.02,58,460,80,0,NM ,NM ,https://discogs.com/release/410762-Pere-Ubu-The-Tenement-Year?ev=item-vc,1988,Fontana ‎,"834 537-1, Fontana ‎– SFLP 5"
429,Me & The Heat,Me & The Heat,"12""",3,38.90,4.25,20,132,33,0,NM ,NM ,https://discogs.com/release/659235-Me-The-Heat-Me-The-Heat?ev=item-vc,1983,Aufruhr Records ‎,670 004
432,The Passage,For All And None,LP,12,15.90,3.96,55,559,151,0,NM ,VG+,https://discogs.com/release/639801-The-Passage-For-All-And-None?ev=item-vc,Jul,Night & Day (2) ‎,pmam 23:00
435,Moloko +,Moloko +,LP,9,50.00,4.60,30,61,123,0,VG+,,https://discogs.com/release/1423978-Moloko-Moloko-?ev=item-vc,1986,Not On Label (Moloko + Self-released) ‎,none
437,David Bowie,"""Heroes"" / Takeoff - Heroes",LP,10,28.00,4.33,212,2371,764,0,NM ,NM ,https://discogs.com/release/314307-David-Bowie-Heroes-Takeoff-Heroes?ev=item-vc,1984,RCA International ‎,NL 83857
438,The Flying Pickets,Only You,"12""",4,1.00,4.11,28,369,39,0,VG,,https://discogs.com/release/428570-The-Flying-Pickets-Only-You?ev=item-vc,1983,10 Records ‎,TEN 14-12
443,Various,Müllers Büro (Original Film-Musik),LP,14,13.00,3.62,21,225,11,0,VG+,VG+,https://discogs.com/release/1311565-Various-M%C3%BCllers-B%C3%BCro-Original-Film-Musik?ev=item-vc,1986,Lemon Records (Zitronenklang) ‎,"228003, Lemon Records (Zitronenklang) ‎– 228 003"
444,ZeitGeist (4),ZeitGeist,LP,11,10.00,3.80,5,95,29,0,NM ,VG+,https://discogs.com/release/9220704-ZeitGeist-ZeitGeist?ev=item-vc,1981,Biber Records ‎,Bi 6100
447,Fictions,Fictions,LP,11,11.00,3.50,8,79,18,0,NM ,VG,https://discogs.com/release/3101069-Fictions-Fictions?ev=item-vc,1980,Intercan Records ‎,"IC 1012, Hypnotic Records ‎– IC1012"
449,Various,Frauenpower Powerfrauen,LP,66,19.00,5.00,1,38,13,0,NM ,VG+,https://discogs.com/release/10853605-Various-Frauenpower-Powerfrauen?ev=item-vc,1985,Brigitte Edition ‎,"296 225-250, Ariola ‎– 296 225-250, Brigitte Edition ‎– 296 225, Ariola ‎– 296 225"
450,Various,Tuff Turf - The Original Soundtrack,LP,10,23.00,3.93,29,395,126,0,NM ,VG+,https://discogs.com/release/2203753-Various-Tuff-Turf-The-Original-Soundtrack?ev=item-vc,1985,Rhino Records (2) ‎,RNSP 308
452,Days*,Days On The Road,LP,11,24.00,4.00,1,8,10,0,NM ,VG+,https://discogs.com/release/8411417-Days-Days-On-The-Road?ev=item-vc,1979,Gammarock Records ‎,GRR 002-79
456,Various,The Royal Boudoir Scandal And Other Modern-Day Folk Songs,LP,12,8.90,4.00,3,30,27,0,NM ,VG+,https://discogs.com/release/2340988-Various-The-Royal-Boudoir-Scandal-And-Other-Modern-Day-Folk-Songs?ev=item-vc,1982,On-Line Records ‎,"001, On-Line Records ‎– ONLINE 1"
459,Various,Power Play,LP,15,10.90,3.70,40,1277,38,0,NM ,NM ,https://discogs.com/release/457199-Various-Power-Play?ev=item-vc,1980,K-Tel ‎,TU 2630
462,Various,Es Geht Voran! Die Neue Deutsche Tanzmusik,LP,20,12.90,4.26,35,447,62,0,NM ,NM ,https://discogs.com/release/2532100-Various-Es-Geht-Voran-Die-Neue-Deutsche-Tanzmusik?ev=item-vc,1982,Sonocord ‎,"28 477-8, Deutscher Schallplattenclub ‎– 28 477-8"
463,Various,Disco Disco Disco,LP,12,10.90,3.20,5,56,5,0,NM ,NM ,https://discogs.com/release/2946716-Various-Disco-Disco-Disco?ev=item-vc,1979,Metronome ‎,0060.244
465,UKW (2),UltraKurzWelle,LP,11,8.90,3.69,45,600,18,0,NM ,NM ,https://discogs.com/release/448215-UKW-UltraKurzWelle?ev=item-vc,1982,Telefunken ‎,"6.25092, Telefunken ‎– 6.25092 AP"
466,Inga Rumpf /,Lieben. Leiden. Leben.,LP,10,8.90,3.68,25,250,56,0,NM ,NM ,https://discogs.com/release/2336737-Inga-Rumpf-Der-Bund-Lieben-Leiden-Leben?ev=item-vc,1984,Pläne ‎,88349
467,Ina Deter,Das Live-Album,LP,16,11.90,3.80,41,469,8,0,NM ,NM ,https://discogs.com/release/2141388-Ina-Deter-Das-Live-Album?ev=item-vc,1987,Phonogram ‎,830 863-1
471,Ian Dury And The Blockheads,Laughter,LP,12,9.90,3.53,40,402,26,0,NM ,NM ,https://discogs.com/release/1928519-Ian-Dury-And-The-Blockheads-Laughter?ev=item-vc,Jan,Stiff-Epic ‎,JE 36998
476,Gutterboy,Gutterboy,LP,11,19.90,4.00,4,44,10,0,M,NM ,https://discogs.com/release/4237704-Gutterboy-Gutterboy?ev=item-vc,1990,DGC ‎,7599-24282-1
480,Hopelessly Obscure,The Hopelessly Obscure E.P.,"12""",5,29.90,4.78,9,82,43,0,M,M,https://discogs.com/release/1068680-Hopelessly-Obscure-The-Hopelessly-Obscure-EP?ev=item-vc,1984,Majestic Records (6) ‎,MARS-EP1245.013
483,Liaisons Dangereuses,Los Niños Del Parque,"12""",3,34.90,4.60,651,3841,3969,0,VG+,VG+,https://discogs.com/release/39614-Liaisons-Dangereuses-Los-Ni%C3%B1os-Del-Parque?ev=item-vc,1982,Roadrunner Records ‎,"RR 125537, Roadrunner Records ‎– RR-125537"
487,Workforce (3),Is It Safe?,"12""",5,39.90,4.50,2,38,61,0,M,M,https://discogs.com/release/437008-Workforce-Is-It-Safe?ev=item-vc,1988,Not On Label (Workforce Self-released) ‎,none
488,Helios Creed,X-Rated Fairy Tales,LP,10,34.90,3.83,12,144,89,0,M,NM ,https://discogs.com/release/701168-Helios-Creed-X-Rated-Fairy-Tales?ev=item-vc,1986,What's So Funny About.. ‎,"SF 29, What's So Funny About.. ‎– WSFA SF 29, Subterranean Records ‎– SUB 49"
490,Rheingold,R.,LP,7,17.90,4.07,211,2360,275,0,NM ,NM ,https://discogs.com/release/316100-Rheingold-R?ev=item-vc,Mar,Welt-Rekord ‎,"1C 064-46 480, EMI Electrola ‎– 1C 064-46 480"
504,The Only Ones,Lovers Of Today,"7""",2,21.00,4.39,57,824,231,0,VG+,VG+,https://discogs.com/release/1354717-The-Only-Ones-Lovers-Of-Today?ev=item-vc,1977,Vengeance Records (2) ‎,VEN 001
532,Kim Wilde,Select,LP,10,10.90,3.65,112,1489,86,0,VG+,NM ,https://discogs.com/release/1639007-Kim-Wilde-Select?ev=item-vc,1982,RAK ‎,1C 064-64787
538,Various,Times Square,LP,20,17.90,3.29,7,86,38,0,NM ,VG+,https://discogs.com/release/3843164-Various-Times-Square?ev=item-vc,1980,RSO ‎,2658 145
541,Elton Motello,Pop Art,LP,12,19.90,4.04,23,450,62,0,NM ,NM ,https://discogs.com/release/858944-Elton-Motello-Pop-Art?ev=item-vc,1980,Passport Records ‎,PB 9846
542,Various,Riding High - The Original Film Soundtrack,LP,20,11.90,4.29,7,114,17,0,NM ,NM ,https://discogs.com/release/628147-Various-Riding-High-The-Original-Film-Soundtrack?ev=item-vc,1981,Jambo Records ‎,"JAM 2, Arrival Records ‎– AN 8031"
553,Various,Swiss Wave The Album,LP,12,10.90,3.96,57,813,153,0,NM ,VG+,https://discogs.com/release/724321-Various-Swiss-Wave-The-Album?ev=item-vc,1980,Babylon (2) ‎,"B/80026, Babylon (2) ‎– B 80 026"
560,Nervus Rex,Nervus Rex,Album,10,14.90,3.17,6,70,19,0,NM ,NM ,https://discogs.com/release/3951683-Nervus-Rex-Nervus-Rex?ev=item-vc,1980,"Dreamland Records, Inc. ‎",DL-1-5002
569,Doll By Doll,Doll By Doll,LP,12,10.90,3.29,17,230,16,0,NM ,VG+,https://discogs.com/release/2898682-Doll-By-Doll-Doll-By-Doll?ev=item-vc,1981,Magnet (2) ‎,"6.24 731, Magnet (2) ‎– 6.24731 AP"
570,Blaine L. Reininger,Live In Brussels 02/1986,LP,6,9.90,3.58,31,408,41,0,NM ,VG+,https://discogs.com/release/554726-Blaine-L-Reininger-Live-In-Brussels-021986?ev=item-vc,May,Les Disques Du Crépuscule ‎,TWI 637
575,Trisomie 21,T21 Plays The Pictures,LP,13,39.90,4.35,49,338,133,0,NM ,NM ,https://discogs.com/release/441811-Trisomie-21-T21-Plays-The-Pictures?ev=item-vc,1990,Play It Again Sam Records ‎,BIAS 152
576,Yazoo /,Europe In The Year Zero,"12""",5,39.90,4.13,63,599,625,0,NM ,NM ,https://discogs.com/release/250203-Yazoo-Sudeten-Creche-Colour-Me-Pop-Europe-In-The-Year-Zero?ev=item-vc,Aug,S/Phonograph ‎,SPH1
578,Rough Trade,Avoid Freud,LP,10,10.90,3.41,135,1879,46,0,NM ,NM ,https://discogs.com/release/1746378-Rough-Trade-Avoid-Freud?ev=item-vc,Oct,True North ‎,"TN 43, Columbia ‎– TN 43, True North ‎– TN-43, Columbia ‎– TN-43"
581,Palais Schaumburg,Lupa,LP,11,19.90,3.75,75,622,226,0,NM ,NM ,https://discogs.com/release/128159-Palais-Schaumburg-Lupa?ev=item-vc,1982,Palais Schaumburg ‎,6435 182
582,Aztec Camera,Love,LP,9,17.90,3.80,5,38,29,0,NM ,NM ,https://discogs.com/release/936175-Aztec-Camera-Love?ev=item-vc,1988,Jugoton ‎,"LSWEA 73268, WEA ‎– LSWEA 73268"
585,The Police,Ghost In The Machine,LP,11,22.90,4.21,58,563,179,0,NM ,NM ,https://discogs.com/release/1482923-The-Police-Ghost-In-The-Machine?ev=item-vc,1983,Supraphon ‎,"1113 3268, A&M Records ‎– 1113 3268"
598,Rapid Eye Movement,Prove Your Movement,LP,10,8.90,3.00,1,20,5,0,NM ,NM ,https://discogs.com/release/2972644-Rapid-Eye-Movement-Prove-Your-Movement?ev=item-vc,1988,Koolie Music ‎,57288032
600,Echo And The Bunnymen*,Heaven Up Here,LP,11,38.90,4.19,27,363,196,0,NM ,NM ,https://discogs.com/release/5162766-Echo-And-The-Bunnymen-Heaven-Up-Here?ev=item-vc,1981,Korova ‎,"KODE 3, Korova ‎– KOW 58 320"
606,Various,Rough Trade - 2 Compilation,LP,14,8.90,4.00,3,48,28,0,NM ,NM ,https://discogs.com/release/3701970-Various-Rough-Trade-2-Compilation?ev=item-vc,1983,Nuevos Medios ‎,43 028
613,Pere Ubu,The Art Of Walking,LP,11,34.90,4.00,7,75,66,0,NM ,NM ,https://discogs.com/release/3023009-Pere-Ubu-The-Art-Of-Walking?ev=item-vc,1980,Base Record ‎,"Rough 14, Go International ‎– GI LP 14"
623,Limahl,Colour All My Days = Da Color A Mis Días,"7""",2,1.90,3.00,2,32,7,0,NM ,NM ,https://discogs.com/release/1621726-Limahl-Colour-All-My-Days-Da-Color-A-Mis-D%C3%ADas?ev=item-vc,1986,"EMI-Odeon, S.A. ‎",006 20 1323 7
633,Signal Aout 42,Pleasure And Crime / Lovely Trees,"12""",2,15.90,4.52,67,350,370,0,VG+,VG,https://discogs.com/release/232138-Signal-Aout-42-Pleasure-And-Crime-Lovely-Trees?ev=item-vc,1986,Disco Smash Production ‎,1015
636,Schwefel,Schizophrenic Party,"12""",5,16.90,4.00,8,63,45,0,NM ,VG+,https://discogs.com/release/3659874-Schwefel-Schizophrenic-Party?ev=item-vc,1986,Schuldige Scheitel ‎,SCH/SCH ' 501
637,Schwefel,Metropolis,"12""",3,34.90,4.30,40,218,126,0,VG+,VG+,https://discogs.com/release/265489-Schwefel-Metropolis?ev=item-vc,1987,Amigo (2) ‎,"AMIGO 502, Amigo (2) ‎– 502"
639,The Drowning Dolphins,Tears Never Shed,LP,6,18.90,3.50,2,15,14,0,NM ,NM ,https://discogs.com/release/4256972-The-Drowning-Dolphins-Tears-Never-Shed?ev=item-vc,1992,Dolphin Records (13) ‎,02
640,The Drivers (3),Short Cuts,LP,12,14.90,N/A,N/A,14,19,0,NM ,NM ,https://discogs.com/release/6316917-The-Drivers-Short-Cuts?ev=item-vc,1983,Greyhound Rock Productions ‎,GRK 3301
645,Achim Reichel,Regenballade,LP,8,9.90,3.88,50,510,45,0,NM ,NM ,https://discogs.com/release/1608378-Achim-Reichel-Regenballade?ev=item-vc,1978,Nova (6) ‎,"6.23431 AP, Nova (6) ‎– 6.23431"
